"0","mult_pfb_map <- tm_shape(or_tracts, unit = ""mi"") +"
"0","    tm_polygons(col = ""pfb"", style = ""quantile"",palette = ""Reds"","
"0","                title = ""% foreign-born"") +"
"0","    tm_layout(main.title = ""2018-22 Percent Foreign Born in Multnomah County"","
"0","              main.title.size = 0.95, main.title.position=""center"", "
"0","              legend.outside = TRUE, frame = FALSE, ) +"
"0","    tm_scale_bar(breaks = c(0, 5, 10), text.size  = 0.75, "
"0","                 position = c(""right"", ""bottom""))  +"
"0","    tm_compass(type = ""4star"", position = c(""left"", ""top"")) +  "
"0","    tm_polygons(col = ""green"")"
