"0","# Create a choropleth map of median household income"
"0","mult_county_map <- tm_shape(or_tracts) +"
"0","  tm_polygons(col = ""medincome"", style = ""quantile"", palette = ""BuGn"", title = ""Median Household Income"") +"
"0","  tm_layout(main.title = ""Median Household Income in Multnomah County, 2018-2022"","
"0","            main.title.position = ""center"","
"0","            legend.outside = TRUE, frame = FALSE) +"
"0","  tm_scale_bar(breaks = c(0, 5, 10), text.size  = 0.75,"
"0","               position = c(""right"", ""bottom""))  +"
"0","  tm_compass(type = ""4star"", position = c(""right"", ""top"")) "
"0",""
"0","mult_county_map"
