"0","# Check the class of the retrieved object"
"0","class(or_tracts)"
"1","[1]"
"1"," ""sf""        "
"1"," ""data.frame"""
"1","
"
"0","# Example of data manipulation: Drop margin of error columns, rename variables, and calculate percent foreign born"
"0","or_tracts <- or_tracts %>%"
"0","  select(-ends_with(""M"")) %>%"
"0","  rename(medincome = medincomeE, fb = fbE, totp = totpE) %>%"
"0","  mutate(pfb = 100 * (fb / totp))"
"0",""
"0","# View the updated data"
"0","head(or_tracts)"
"1","Simple feature collection with 6 features and 6 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -122.7437 ymin: 45.46746 xmax: -122.4966 ymax: 45.55462"
"1","
"
"1","Geodetic CRS:  NAD83
"
"1"," "
"1","       GEOID"
"1","                                         NAME"
"1"," medincome"
"1","   fb"
"1"," totp"
"1","
1"
"1"," 41051003402"
"1"," Census Tract 34.02; Multnomah County; Oregon"
"1","    100000"
"1","  569"
"1"," 4549"
"1","
2"
"1"," 41051004700"
"1","    Census Tract 47; Multnomah County; Oregon"
"1","     69524"
"1","  612"
"1"," 4108"
"1","
3"
"1"," 41051006601"
"1"," Census Tract 66.01; Multnomah County; Oregon"
"1","    128173"
"1","  160"
"1"," 2754"
"1","
4"
"1"," 41051008302"
"1"," Census Tract 83.02; Multnomah County; Oregon"
"1","     70572"
"1"," 1121"
"1"," 5231"
"1","
5"
"1"," 41051008400"
"1","    Census Tract 84; Multnomah County; Oregon"
"1","     47172"
"1"," 1237"
"1"," 4626"
"1","
6"
"1"," 41051009101"
"1"," Census Tract 91.01; Multnomah County; Oregon"
"1","     59167"
"1"," 1818"
"1"," 6261"
"1","
"
"1"," "
"1","                       geometry"
"1","       pfb"
"1","
1"
"1"," MULTIPOLYGON (((-122.6755 4..."
"1"," 12.508244"
"1","
2"
"1"," MULTIPOLYGON (((-122.7127 4..."
"1"," 14.897760"
"1","
3"
"1"," MULTIPOLYGON (((-122.7437 4..."
"1","  5.809731"
"1","
4"
"1"," MULTIPOLYGON (((-122.5658 4..."
"1"," 21.429937"
"1","
5"
"1"," MULTIPOLYGON (((-122.548 45..."
"1"," 26.740164"
"1","
6"
"1"," MULTIPOLYGON (((-122.5237 4..."
"1"," 29.036895"
"1","
"
