"0","# Use tidycensus to get ACS data for Multnomah County, OR"
"0","or_tracts <- get_acs(geography = ""tract"","
"0","                     year = 2022,"
"0","                     variables = c(medincome = ""B19013_001"","
"0","                                   fb = ""B05012_003"","
"0","                                   totp = ""B05012_001""),"
"0","                     state = ""OR"","
"0","                     county = ""Multnomah"","
"0","                     survey = ""acs5"","
"0","                     output = ""wide"","
"0","                     geometry = TRUE)"
"2","Getting data from the 2018-2022 5-year ACS
"
"2","Downloading feature geometry from the Census website.  To cache shapefiles for use in future sessions, set `options(tigris_use_cache = TRUE)`.
"
"2","Using FIPS code '41' for state 'OR'
"
"2","Using FIPS code '051' for 'Multnomah County'
"
"0","# View the first few rows of the data"
"0","head(or_tracts)"
"1","Simple feature collection with 6 features and 8 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -122.7437 ymin: 45.46746 xmax: -122.4966 ymax: 45.55462"
"1","
"
"1","Geodetic CRS:  NAD83
"
"1"," "
"1","       GEOID"
"1","                                         NAME"
"1"," medincomeE"
"1"," medincomeM"
"1","  fbE"
"1"," fbM"
"1"," totpE"
"1"," totpM"
"1","
1"
"1"," 41051003402"
"1"," Census Tract 34.02; Multnomah County; Oregon"
"1","     100000"
"1","      18318"
"1","  569"
"1"," 410"
"1","  4549"
"1","   671"
"1","
2"
"1"," 41051004700"
"1","    Census Tract 47; Multnomah County; Oregon"
"1","      69524"
"1","      21397"
"1","  612"
"1"," 523"
"1","  4108"
"1","   732"
"1","
3"
"1"," 41051006601"
"1"," Census Tract 66.01; Multnomah County; Oregon"
"1","     128173"
"1","      40990"
"1","  160"
"1","  84"
"1","  2754"
"1","   386"
"1","
4"
"1"," 41051008302"
"1"," Census Tract 83.02; Multnomah County; Oregon"
"1","      70572"
"1","      22759"
"1"," 1121"
"1"," 309"
"1","  5231"
"1","   773"
"1","
5"
"1"," 41051008400"
"1","    Census Tract 84; Multnomah County; Oregon"
"1","      47172"
"1","       8762"
"1"," 1237"
"1"," 328"
"1","  4626"
"1","   650"
"1","
6"
"1"," 41051009101"
"1"," Census Tract 91.01; Multnomah County; Oregon"
"1","      59167"
"1","      13991"
"1"," 1818"
"1"," 548"
"1","  6261"
"1","   696"
"1","
"
"1"," "
"1","                       geometry"
"1","
1"
"1"," MULTIPOLYGON (((-122.6755 4..."
"1","
2"
"1"," MULTIPOLYGON (((-122.7127 4..."
"1","
3"
"1"," MULTIPOLYGON (((-122.7437 4..."
"1","
4"
"1"," MULTIPOLYGON (((-122.5658 4..."
"1","
5"
"1"," MULTIPOLYGON (((-122.548 45..."
"1","
6"
"1"," MULTIPOLYGON (((-122.5237 4..."
"1","
"
