"0","#| label: glimpse-loans"
"0",""
"0","glimpse(loans)"
"1","Rows: 10,000"
"1",""
"1","
"
"1","Columns: 10"
"1",""
"1","
"
"1","$ interest_rate   [3m[38;5;246m<dbl>[39m[23m 14.07, 12.61, 17.09, 6.72, 14.07, 6.72, 13.59, 11.99, 13.59, 6.71, 15â€¦
$ loan_amount     [3m[38;5;246m<int>[39m[23m 28000, 5000, 2000, 21600, 23000, 5000, 24000, 20000, 20000, 6400, 250â€¦
$ verified_income [3m[38;5;246m<fct>[39m[23m Verified, Not Verified, Source Verified, Not Verified, Verified, Not â€¦
$ debt_to_income  [3m[38;5;246m<dbl>[39m[23m 18.01, 5.04, 21.15, 10.16, 57.96, 6.46, 23.66, 16.19, 36.48, 18.91, 1â€¦
$ credit_util     [3m[38;5;246m<dbl>[39m[23m 0.54759517, 0.15003472, 0.66134832, 0.19673228, 0.75490772, 0.0925890â€¦
$ bankruptcy      [3m[38;5;246m<fct>[39m[23m 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, â€¦
$ term            [3m[38;5;246m<dbl>[39m[23m 60, 36, 36, 36, 36, 36, 60, 60, 36, 36, 60, 60, 36, 60, 36, 60, 60, 6â€¦
$ credit_checks   [3m[38;5;246m<int>[39m[23m 6, 1, 4, 0, 7, 6, 1, 1, 3, 0, 4, 4, 8, 6, 0, 0, 4, 6, 2, 1, 0, 4, 1, â€¦
$ issue_month     [3m[38;5;246m<fct>[39m[23m Mar-2018, Feb-2018, Feb-2018, Jan-2018, Mar-2018, Jan-2018, Jan-2018,â€¦
$ homeownership   [3m[38;5;246m<fct>[39m[23m Mortgage, Rent, Rent, Rent, Rent, Own, Mortgage, Mortgage, Mortgage, â€¦"
"1",""
"1","
"
