"0","install.packages(""tidytext"")
"
"1","The following package(s) will be installed:
"
"1","- tidytext [0.4.1]
"
"1","These packages will be installed into ""~/GitHub/math241/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","#| label: simple-line-plot"
"1","- Unrecognized response: please enter 'y' or 'n', or type Ctrl + C to cancel.
"
"0","#| eval: false"
"1","- Unrecognized response: please enter 'y' or 'n', or type Ctrl + C to cancel.
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing tidytext ...                       "
"1","OK [linked from cache]
"
"1","Successfully installed 1 package in 36 milliseconds.
"
"0","freedom_ranked %>%"
"0","  filter(country = ""Georgia"") %>% "
"0","  ggplot("
"0","    aes(x = year, y = civil_liberty)"
"0","  ) + geom_line()"
"2","Error in ggplot(., aes(x = year, y = civil_liberty)) : 
  could not find function ""ggplot""
"
