"0","# Do not modify this chunk."
"0","install.packages(""tmap"")"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading tmap from CRAN ...                "
"1","OK [3.6 Mb in 0.78s]
"
"1","- Downloading tmaptools from CRAN ...           "
"1","OK [168.3 Kb in 1.2s]
"
"1","- Downloading lwgeom from CRAN ...              "
"1","OK [9.6 Mb in 0.87s]
"
"1","- Downloading stars from CRAN ...               "
"1","OK [4 Mb in 0.66s]
"
"1","- Downloading abind from CRAN ...               "
"1","OK [62.4 Kb in 0.45s]
"
"1","- Downloading dichromat from CRAN ...           "
"1","OK [146.4 Kb in 0.78s]
"
"1","- Downloading XML from CRAN ...                 "
"1","OK [2.9 Mb in 0.67s]
"
"1","- Downloading widgetframe from CRAN ...         "
"1","OK [69.9 Kb in 0.89s]
"
"1","- Downloading leafsync from CRAN ...            "
"1","OK [827 Kb in 1.1s]
"
"1","- Downloading leafem from CRAN ...              "
"1","OK [3.4 Mb in 1.5s]
"
"1","- Downloading geojsonsf from CRAN ...           "
"1","OK [1.9 Mb in 0.55s]
"
"1","- Downloading geometries from CRAN ...          "
"1","OK [604.4 Kb in 0.45s]
"
"1","- Downloading jsonify from CRAN ...             "
"1","OK [955 Kb in 0.45s]
"
"1","- Downloading rapidjsonr from CRAN ...          "
"1","OK [158 Kb in 0.45s]
"
"1","- Downloading sfheaders from CRAN ...           "
"1","OK [780.8 Kb in 0.56s]
"
"1","Successfully downloaded 15 packages in 15 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- abind       [1.4-5]
"
"1","- dichromat   [2.0-0.1]
"
"1","- geojsonsf   [2.0.3]
"
"1","- geometries  [0.2.4]
"
"1","- jsonify     [1.2.2]
"
"1","- leafem      [0.2.3]
"
"1","- leafsync    [0.1.0]
"
"1","- lwgeom      [0.2-14]
"
"1","- rapidjsonr  [1.2.0]
"
"1","- sfheaders   [0.4.4]
"
"1","- stars       [0.6-4]
"
"1","- tmap        [3.3-4]
"
"1","- tmaptools   [3.1-1]
"
"1","- widgetframe [0.3.1]
"
"1","- XML         [3.99-0.16.1]
"
"1","These packages will be installed into ""~/GitHub/math241/renv/library/R-4.3/x86_64-w64-mingw32"".
"
"1","
"
"0","Y"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing lwgeom ...                         "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/lwgeom/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/lwgeom/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/lwgeom/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/lwgeom/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/lwgeom/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/lwgeom/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.69s]
"
"1","- Installing abind ...                          "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/abind/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/abind/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/abind/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/abind/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/abind/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/abind/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.24s]
"
"1","- Installing stars ...                          "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/stars/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/stars/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/stars/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/stars/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/stars/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/stars/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.36s]
"
"1","- Installing dichromat ...                      "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/dichromat/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/dichromat/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/dichromat/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/dichromat/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/dichromat/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/dichromat/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.25s]
"
"1","- Installing XML ...                            "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/XML/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/XML/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/XML/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/XML/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/XML/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/XML/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.48s]
"
"1","- Installing tmaptools ...                      "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmaptools/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmaptools/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmaptools/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmaptools/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmaptools/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmaptools/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.24s]
"
"1","- Installing widgetframe ...                    "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/widgetframe/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/widgetframe/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/widgetframe/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/widgetframe/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/widgetframe/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/widgetframe/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.26s]
"
"1","- Installing leafsync ...                       "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafsync/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafsync/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafsync/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafsync/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafsync/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafsync/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.24s]
"
"1","- Installing geometries ...                     "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geometries/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geometries/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geometries/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geometries/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geometries/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geometries/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.37s]
"
"1","- Installing rapidjsonr ...                     "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/rapidjsonr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/rapidjsonr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/rapidjsonr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/rapidjsonr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/rapidjsonr/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/rapidjsonr/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.35s]
"
"1","- Installing jsonify ...                        "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/jsonify/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/jsonify/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/jsonify/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/jsonify/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/jsonify/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/jsonify/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.48s]
"
"1","- Installing sfheaders ...                      "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/sfheaders/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/sfheaders/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/sfheaders/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/sfheaders/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/sfheaders/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/sfheaders/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.37s]
"
"1","- Installing geojsonsf ...                      "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geojsonsf/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geojsonsf/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geojsonsf/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geojsonsf/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geojsonsf/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/geojsonsf/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.36s]
"
"1","- Installing leafem ...                         "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafem/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafem/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafem/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafem/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafem/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/leafem/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.36s]
"
"1","- Installing tmap ...                           "
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmap/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmap/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmap/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmap/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmap/DESCRIPTION' not found"
"2","Warning: object 'C:/Users/agjjo/OneDrive/Documents/GitHub/math241/renv/staging/1/tmap/DESCRIPTION' not found"
"1","OK [installed binary and cached in 0.35s]
"
"1","Successfully installed 15 packages in 5.8 seconds.
"
"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message = FALSE)"
"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(readr)"
"0","library(lubridate)"
"0","library(tmap)"
"2","Breaking News: tmap 3.x is retiring. Please test v4, e.g. with
remotes::install_github('r-tmap/tmap')
"
"0","library(sf)"
"2","Linking to GEOS 3.11.2, GDAL 3.7.2, PROJ 9.3.0; sf_use_s2() is TRUE
"
