"0","##installing packages"
"0","#install.packages(""ggthemes"")"
"0","#install.packages(""moderndive"")"
"0","#install.packages(""NHANES"")"
"0",""
"0","# load packages"
"0","library(countdown)"
"0","library(tidyverse)"
"0","library(gt)"
"0","library(readxl)"
"0","library(knitr)"
"0","library(tidyverse)"
"0","library(ggthemes)"
"0","library(moderndive)"
"0","library(NHANES)"
"0","library(infer)"
"0","# set theme for ggplot2"
"0","ggplot2::theme_set(ggplot2::theme_minimal(base_size = 14))"
"0",""
"0","# set width of code output"
"0","options(width = 65)"
"0",""
"0","# set figure parameters for knitr"
"0","knitr::opts_chunk$set("
"0","  fig.width = 7, # 7"" width"
"0","  fig.asp = 0.618, # the golden ratio"
"0","  fig.retina = 3, # dpi multiplier for displaying HTML output on retina"
"0","  fig.align = ""center"", # center align figures"
"0","  dpi = 300 # higher dpi, sharper image"
"0",")"
