"0",""
"0",""
"0","#json_souls <- fromJSON(txt = ""https://www.speedrun.com/api/v1/games?name=darksouls"")"
"0",""
"0","#grabbing data for darksouls remastered"
"0","#darksouls_r <- fromJSON(txt = ""https://www.speedrun.com/api/v1/games/lde3woe6"")"
"0",""
"0","#grabbing  ""runs"" "
"0","#darksouls_r_runs <- fromJSON(txt = ""https://www.speedrun.com/api/v1/runs?game=lde3woe6"")"
"0",""
"0","#speedrun_categories <- fromJSON(txt = ""https://www.speedrun.com/api/v1/categories?game=lde3woe6"")"
"0",""
"0","#grabing category codes (this one is ""All Bosses"")"
"0","#vdo3qoyd_all_bosses <- fromJSON(txt = ""https://www.speedrun.com/api/v1/categories/vdo3qoyd"")"
"0",""
"0","#grabing category codes (this one is Any%"")"
"0","#ndx1pm52_any_percent <- fromJSON(txt = ""https://www.speedrun.com/api/v1/categories/ndx1pm52"")"
"0",""
"0","#grabing category codes (this one is Any%"")"
"0","xd173pzd <- fromJSON(txt = ""https://www.speedrun.com/api/v1/categories/xd173pzd"")"
"0",""
